campaign_id,variant_id,test_run_id,trade_log_path,exists
es_default_spread_orderflow_risk_premium,high_spread_signed_long_1230,run1,backtest-campaigns/es_default_spread_orderflow_risk_premium/high_spread_signed_long_1230/ES/run1/limited_core_grid_test/fixed_config_core_trade_log.csv,True
es_default_spread_orderflow_risk_premium,high_spread_signed_long_1230,rescue1,backtest-campaigns/es_default_spread_orderflow_risk_premium/high_spread_signed_long_1230/ES/rescue1/limited_core_grid_test/fixed_config_core_trade_log.csv,True
es_default_spread_orderflow_risk_premium,high_spread_large10_long_1230,run1,backtest-campaigns/es_default_spread_orderflow_risk_premium/high_spread_large10_long_1230/ES/run1/limited_core_grid_test/fixed_config_core_trade_log.csv,True
es_default_spread_orderflow_risk_premium,high_spread_large10_long_1230,rescue1,backtest-campaigns/es_default_spread_orderflow_risk_premium/high_spread_large10_long_1230/ES/rescue1/limited_core_grid_test/fixed_config_core_trade_log.csv,True
es_default_spread_orderflow_risk_premium,widening_spread_signed_short_1230,run1,backtest-campaigns/es_default_spread_orderflow_risk_premium/widening_spread_signed_short_1230/ES/run1/limited_core_grid_test/fixed_config_core_trade_log.csv,True
es_default_spread_orderflow_risk_premium,widening_spread_signed_short_1230,rescue1,backtest-campaigns/es_default_spread_orderflow_risk_premium/widening_spread_signed_short_1230/ES/rescue1/limited_core_grid_test/fixed_config_core_trade_log.csv,True
es_default_spread_orderflow_risk_premium,tightening_spread_signed_long_1130,run1,backtest-campaigns/es_default_spread_orderflow_risk_premium/tightening_spread_signed_long_1130/ES/run1/limited_core_grid_test/fixed_config_core_trade_log.csv,True
es_default_spread_orderflow_risk_premium,tightening_spread_signed_long_1130,rescue1,backtest-campaigns/es_default_spread_orderflow_risk_premium/tightening_spread_signed_long_1130/ES/rescue1/limited_core_grid_test/fixed_config_core_trade_log.csv,True
es_default_spread_orderflow_risk_premium,two_sided_spread_change_large10_1130,run1,backtest-campaigns/es_default_spread_orderflow_risk_premium/two_sided_spread_change_large10_1130/ES/run1/limited_core_grid_test/fixed_config_core_trade_log.csv,True
es_default_spread_orderflow_risk_premium,two_sided_spread_change_large10_1130,rescue1,backtest-campaigns/es_default_spread_orderflow_risk_premium/two_sided_spread_change_large10_1130/ES/rescue1/limited_core_grid_test/fixed_config_core_trade_log.csv,True
